"en_GB","pt_PT","es_ES","fr_FR","ar_AE","location"
"Title","Título","Título","MISSING","MISSING","packages/@scandiweb/mageplaza-affiliate/src/component/MyAffiliateMyCredit/MyAffiliateMyCredit.component.js"
"Current Jackpot","Jackpot atual","Premio mayor actual","MISSING","MISSING","src/component/CartItem/CartItem.component.js"
"Clicks","MISSING","Clics","Clics","النقرات","packages/@scandiweb/mageplaza-affiliate/src/component/MyAffiliateBanners/MyAffiliateBanners.component.js"
"Your city","Sua cidade","Tu ciudad","MISSING","MISSING","src/component/MyAccountRegisterCreateAddressForm/MyAccountRegisterCreateAddressForm.form.js"
"ID Card","Carteira de identidade","Tarjeta de identificación","MISSING","MISSING","src/component/EWalletWithdrawTab/EWalletWithdrawTab.component.js"
"to","para","a","MISSING","MISSING","packages/@scandiweb/mageplaza-affiliate/src/component/MyAffiliateHome/MyAffiliateHome.component.js"
"Tax/VAT Number","Imposto / número de IVA","Número de Impuesto / IVA","MISSING","MISSING","src/component/MyAccountCustomerForm/MyAccountCustomerForm.form.js"
"Your new password","Sua nova senha","MISSING","MISSING","MISSING","src/component/MyAccountCustomerForm/MyAccountCustomerForm.form.js"
"Failed to upload file","MISSING","MISSING","MISSING","MISSING","src/component/MyAccountFieldFile/MyAccountFieldFile.container.js"
"My Downloadable","Meu download","Mi descargable","MISSING","MISSING","src/plugin/route/MyAccount/MyAccount.container.plugin.js"
"Referrals","MISSING","MISSING","MISSING","MISSING","src/component/MyAccountMyRewardPointsMyReferrals/MyAccountMyRewardPointsMyReferrals.component.js"
"Prize","Prêmio","Premio","Prix","MISSING","src/component/MyAccountMyTicketsTableRowSweepstakes/MyAccountMyTicketsTableRowSweepstakes.component.js"
"Edit Account Information","Editar informações da conta","Editar la información de la cuenta","MISSING","MISSING","src/plugin/route/MyAccount/MyAccount.container.plugin.js"
"Start Here","Começe aqui","Empieza aqui","MISSING","MISSING","src/component/MyAccountSignIn/MyAccountSignIn.component.js"
"Confirm New Password ","Confirme a nova senha","Confirmar nueva contraseña","MISSING","MISSING","src/component/MyAccountCustomerForm/MyAccountCustomerForm.form.js"
"Current Balance","Saldo atual","Saldo actual","MISSING","MISSING","src/component/MyAccountMyRewardPoints/MyAccountMyRewardPoints.component.js"
"Amount","Quantia","Monto","MISSING","MISSING","src/component/MyAccountMyEWallet/MyAccountMyEWallet.component.js"
"Withdrawal minimum amount %s","Valor mínimo de saque %s","Monto mínimo de retiro %s","MISSING","MISSING","src/component/EWalletWithdrawTab/EWalletWithdrawTab.component.js"
"Reference","Referência","Referencia","MISSING","MISSING","src/component/MyAccountMyEWallet/MyAccountMyEWallet.component.js"
"Go","Ir","Ir","MISSING","MISSING","src/component/GameListWidget/GameListWidget.config.js"
"Select","Selecione","Seleccionar","MISSING","MISSING","src/component/ProductCard/ProductCard.component.js"
"View More","Veja mais","Ver más","MISSING","MISSING","src/component/ProductCard/ProductCard.component.js"
"New passwords can't be the same as old password!","As novas senhas não podem ser iguais às senhas antigas!","¡Las nuevas contraseñas no pueden ser las mismas que la contraseña anterior!","MISSING","MISSING","src/component/MyAccountCustomerForm/MyAccountCustomerForm.form.js"
"Swift/BIC code","Código SWIFT BIC","Código Swift/BIC","MISSING","MISSING","src/component/EWalletWithdrawTab/EWalletWithdrawTab.component.js"
"Confirmation request has been sent.","A solicitação de confirmação foi enviada.","La solicitud de confirmación ha sido enviada.","MISSING","MISSING","packages/@scandiweb/google-tag-manager/src/plugin/events/newsletterDispatcher.plugin.js"
"Line ID","ID da linha","Identificación de línea","MISSING","MISSING","src/component/MyAccountMyTicketsTableRow/MyAccountMyTicketsTableRow.component.js"
"Have a Discount Coupon?","Tem cupom de desconto?","¿Tienes un Cupón de Descuento?","MISSING","MISSING","src/route/Checkout/Checkout.component.js"
"Tweet on Twitter","MISSING","MISSING","MISSING","MISSING","src/component/TwitterShareButton/TwitterShareButton.component.js"
"Link","MISSING","Enlace","Lien","وصلة","packages/@scandiweb/mageplaza-affiliate/src/component/MyAffiliateBanners/MyAffiliateBanners.component.js"
"Enter your registered email address below to receive the verification code to change your password.","Digite seu endereço de e-mail registrado abaixo para receber o código de verificação para alterar sua senha.","Ingrese su dirección de correo electrónico resgistrado a continuación para recibir el código de verificación para cambiar su contraseña.","MISSING","MISSING","src/component/MyAccountOverlay/MyAccountOverlay.component.js"
"%s Draw %s / line","%s Desenha %s / linha","%s Sorteo %s / línea","MISSING","MISSING","src/component/CartItem/CartItem.component.js"
"Check Status","Verificar status","Comprobar estado","MISSING","MISSING","packages/@scandiweb/amasty-gift-cards/src/component/GiftCardInput/GiftCardInput.component.js"
"Created","MISSING","MISSING","MISSING","MISSING","src/component/MyAccountMyRewardPointsHistory/MyAccountMyRewardPointsHistory.component.js"
"here","MISSING","MISSING","MISSING","MISSING","src/component/MyAccountMyRewardPointsHistory/MyAccountMyRewardPointsHistory.component.js"
"Enter Number With Country code & without any sign. e.g:-(91xxxxxxx09)","Digite o número com o código do país sem nenhum caracter. por exemplo:-(91xxxxxxx09)","Ingrese el número con el código de país y sin ningún signo. Por ejemplo:-(91xxxxxxx09)","MISSING","MISSING","packages/@scandiweb/amasty-gift-cards/src/component/GiftCardProductActions/GiftCardProductActions.component.js"
"Lighter button","botão mais leve","botón más ligero","MISSING","MISSING","src/route/StyleGuidePage/StyleGuidePage.component.js"
"Or continue with","Ou continuar com","o continuar con","MISSING","MISSING","src/component/MyAccountSignIn/MyAccountSignIn.component.js"
"Green","Verde","Verde","MISSING","MISSING","src/route/StyleGuidePage/StyleGuidePage.component.js"
"English","Inglês","Inglés","MISSING","MISSING","src/component/StoreSwitcher/StoreSwitcher.container.js"
"Help and Contact","Ajuda e Contato","Ayuda y contacto","MISSING","MISSING","src/route/ContactPage/ContactPage.component.js"
"Change Password","Alterar a senha","Cambiar contraseña","MISSING","MISSING","src/component/MyAccountCustomerForm/MyAccountCustomerForm.form.js"
"Last Name","Sobrenome","Apellidos","MISSING","MISSING","src/component/MyAccountCreateAccount/MyAccountCreateAccount.component.js"
"Refer a friend and receive points for his ","MISSING","MISSING","MISSING","MISSING","src/component/MyAccountMyRewardPointsMyReferrals/MyAccountMyRewardPointsMyReferrals.component.js"
"Back","Voltar","Atrás","MISSING","MISSING","packages/@scandiweb/amasty-gift-cards/src/component/GiftCardProductActions/GiftCardProductActions.component.js"
"Your Transaction is Complete","Sua transação foi concluída","Su transacción está completa","MISSING","MISSING","src/component/CheckoutSuccess/CheckoutSuccess.component.js"
"%s entries","%s entradas","%s entradas","MISSING","MISSING","src/component/CartItem/CartItem.component.js"
